&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
               1450,    2114.4,              228.7104,    2.6911,            0.3092,    9580.52,    2395.13,    31625.64,    1.52313,    0.65277,    35139.6,    0.0000000001
               1451,    2114.6,              229.8903,    2.7012,            0.3119,    9580.52,    2395.13,    31644.99,    1.56758,    0.67182,    35161.1,    0.0000000001
               1452,    2114.8,              231.3986,    2.7074,            0.3146,    9729.44,    2432.36,    31658.13,    1.61714,    0.69306,    35175.7,    0.0000000001
               1453,    2115,                232.6238,    2.7307,            0.3174,    9618.48,    2404.62,    31666.68,    1.66782,    0.71478,    35185.2,    0.0000000001
               1454,    2115.2,              233.3814,    2.7305,            0.3156,    9574.68,    2393.67,    31672.26,    1.64213,    0.70377,    35191.4,    0.0000000001
               1455,    2115.4,              233.969,     2.7092,            0.3113,    9644.76,    2411.19,    31669.65,    1.58312,    0.67848,    35188.5,    0.0000000001
               1456,    2115.6,              234.5833,    2.6909,            0.3071,    9697.32,    2424.33,    31664.7,    1.52684,    0.65436,    35183,    0.0000000001
               1457,    2115.8,              235.319,     2.6459,            0.3,       10001,    2500.25,    31659.57,    1.44515,    0.61935,    35177.3,    0.0000000001
               1458,    2116,                235.7413,    2.5861,            0.2907,    10409.8,    2602.45,    31657.5,    1.35058,    0.57882,    35175,    0.0000000001
               1459,    2116.2,              235.6256,    2.592,             0.2884,    10389.36,    2597.34,    31662.45,    1.34092,    0.57468,    35180.5,    0.0000000001
               1460,    2116.4,              235.3134,    2.6708,            0.295,     10117.8,    2529.45,    31671.18,    1.42793,    0.61197,    35190.2,    0.0000000001
               1461,    2116.6,              234.9317,    2.7272,            0.2999,    9957.2,    2489.3,    31674.78,    1.48848,    0.63792,    35194.2,    0.0000000001
               1462,    2116.8,              234.4976,    2.7705,            0.3033,    9834.56,    2458.64,    31676.85,    1.53013,    0.65577,    35196.5,    0.0000000001
               1463,    2117,                233.6249,    2.7972,            0.306,     9948.44,    2487.11,    31678.02,    1.53342,    0.65718,    35197.8,    0.0000000001
               1464,    2117.2,              232.5931,    2.7941,            0.3083,    10228.76,    2557.19,    31676.67,    1.49695,    0.64155,    35196.3,    0.0000000001
               1465,    2117.4,              232.5825,    2.7947,            0.3116,    10406.88,    2601.72,    31672.89,    1.51907,    0.65103,    35192.1,    0.0000000001
               1466,    2117.6,              231.0731,    2.8304,            0.3154,    10439,    2609.75,    31672.53,    1.53181,    0.65649,    35191.7,    0.0000000001
               1467,    2117.8,              229.2915,    2.854,             0.3185,    10468.2,    2617.05,    31672.26,    1.53811,    0.65919,    35191.4,    0.0000000001
               1468,    2118,                229.1404,    2.8756,            0.3215,    10398.12,    2599.53,    31671.18,    1.58669,    0.68001,    35190.2,    0.0000000001
               1469,    2118.2,              229.9821,    2.8761,            0.3224,    10187.88,    2546.97,    31670.28,    1.67083,    0.71607,    35189.2,    0.0000000001
               1470,    2118.4,              230.2962,    2.8693,            0.3233,    10333.88,    2583.47,    31670.55,    1.67636,    0.71844,    35189.5,    0.0000000001
               1471,    2118.6,              229.3417,    2.8768,            0.3258,    10482.8,    2620.7,    31670.91,    1.65578,    0.70962,    35189.9,    0.0000000001
               1472,    2118.8,              228.4896,    2.8763,            0.3268,    10474.04,    2618.51,    31673.61,    1.67013,    0.71577,    35192.9,    0.0000000001
               1473,    2119,                226.9339,    2.9044,            0.3306,    10585,    2646.25,    31689.72,    1.61917,    0.69393,    35210.8,    0.0000000001
               1474,    2119.2,              225.5371,    2.9236,            0.3318,    10401.04,    2600.26,    31736.97,    1.61315,    0.69135,    35263.3,    0.0000000001
               1475,    2119.4,              226.8599,    2.8382,            0.3192,    10357.24,    2589.31,    31831.38,    1.60006,    0.68574,    35368.2,    0.0000000001
               1476,    2119.6,              230.9689,    2.7626,            0.3119,    10479.88,    2619.97,    31695.57,    1.62316,    0.69564,    35217.3,    0.0000000001
               1477,    2119.8,              230.6245,    2.7098,            0.3035,    10532.44,    2633.11,    31658.58,    1.53342,    0.65718,    35176.2,    0.0000000001
               1478,    2120,                230.9743,    2.6857,            0.2985,    10471.12,    2617.78,    31657.5,    1.47973,    0.63417,    35175,    0.0000000001
               1479,    2120.2,              231.0659,    2.6634,            0.2933,    10380.6,    2595.15,    31663.62,    1.43024,    0.61296,    35181.8,    0.0000000001
               1480,    2120.4,              231.5795,    2.6769,            0.2919,    10199.56,    2549.89,    31671.63,    1.43752,    0.61608,    35190.7,    0.0000000001
               1481,    2120.6,              231.7739,    2.7265,            0.2992,    10217.08,    2554.27,    31679.19,    1.52761,    0.65469,    35199.1,    0.0000000001
               1482,    2120.8,              231.6752,    2.7603,            0.3069,    10401.04,    2600.26,    31690.53,    1.60636,    0.68844,    35211.7,    0.0000000001
               1483,    2121,                231.3764,    2.7578,            0.3085,    10579.16,    2644.79,    31695.03,    1.62421,    0.69609,    35216.7,    0.0000000001
               1484,    2121.2,              230.5767,    2.755,             0.3088,    10675.52,    2668.88,    31695.84,    1.59943,    0.68547,    35217.6,    0.0000000001
               1485,    2121.4,              229.5674,    2.7654,            0.3083,    10485.72,    2621.43,    31686.21,    1.55323,    0.66567,    35206.9,    0.0000000001
               1486,    2121.6,              228.4365,    2.8481,            0.3098,    10456.52,    2614.13,    31746.6,    1.54973,    0.66417,    35274,    0.0000000001
               1487,    2121.8,              226.9122,    3.1138,            0.3012,    10453.6,    2613.4,    31901.85,    1.48785,    0.63765,    35446.5,    0.0000000001
               1488,    2122,                224.5417,    3.2821,            0.2912,    10465.28,    2616.32,    32029.83,    1.40441,    0.60189,    35588.7,    0.0000000001
               1489,    2122.2,              223.6352,    3.2977,            0.2938,    10552.88,    2638.22,    32037.57,    1.37851,    0.59079,    35597.3,    0.0000000001
               1490,    2122.4,              223.3634,    3.3025,            0.2941,    10424.4,    2606.1,    32044.86,    1.37368,    0.58872,    35605.4,    0.0000000001
               1491,    2122.6,              221.2256,    3.3317,            0.2979,    10459.44,    2614.86,    32049.54,    1.32356,    0.56724,    35610.6,    0.0000000001
               1492,    2122.8,              219.5019,    3.348,             0.2997,    10342.64,    2585.66,    32066.1,    1.28338,    0.55002,    35629,    0.0000000001
               1493,    2123,                219.1043,    3.3085,            0.2965,    10366,    2591.5,    32102.64,    1.28408,    0.55032,    35669.6,    0.0000000001
               1494,    2123.2,              218.6022,    3.2609,            0.2929,    10547.04,    2636.76,    32159.16,    1.26826,    0.54354,    35732.4,    0.0000000001
               1495,    2123.4,              217.2229,    3.2821,            0.2964,    10532.44,    2633.11,    32158.89,    1.24054,    0.53166,    35732.1,    0.0000000001
               1496,    2123.6,              217.4021,    3.2857,            0.2993,    10549.96,    2637.49,    32147.55,    1.25363,    0.53727,    35719.5,    0.0000000001
               1497,    2123.8,              215.4994,    3.2322,            0.3058,    10482.8,    2620.7,    32053.77,    1.28933,    0.55257,    35615.3,    0.0000000001
               1498,    2124,                214.8035,    3.2331,            0.3083,    10485.72,    2621.43,    32077.17,    1.23942,    0.53118,    35641.3,    0.0000000001
               1499,    2124.2,              215.2953,    3.27,              0.3073,    10512,    2628,    32139.81,    1.24005,    0.53145,    35710.9,    0.0000000001
               1500,    2124.4,              215.2196,    3.2627,            0.3073,    10625.88,    2656.47,    32145.48,    1.2726,    0.5454,    35717.2,    0.0000000001
               1501,    2124.6,              219.3946,    2.8234,            0.3094,    11338.36,    2834.59,    31782.33,    1.47462,    0.63198,    35313.7,    0.0000000001
               1502,    2124.8,              222.4474,    2.8079,            0.3093,    11423.04,    2855.76,    31721.31,    1.55519,    0.66651,    35245.9,    0.0000000001
               1503,    2125,                222.8437,    2.8335,            0.3076,    11352.96,    2838.24,    31735.71,    1.55064,    0.66456,    35261.9,    0.0000000001
               1504,    2125.2,              214.2728,    3.2329,            0.3098,    10868.24,    2717.06,    32087.07,    1.38558,    0.59382,    35652.3,    0.0000000001
               1505,    2125.4,              212.6073,    3.3428,            0.3063,    10897.44,    2724.36,    32141.61,    1.34211,    0.57519,    35712.9,    0.0000000001
               1506,    2125.6,              212.1451,    3.436,             0.3049,    11011.32,    2752.83,    32150.43,    1.30249,    0.55821,    35722.7,    0.0000000001
               1507,    2125.8,              211.3248,    3.4555,            0.3081,    11011.32,    2752.83,    32138.64,    1.28877,    0.55233,    35709.6,    0.0000000001
               1508,    2126,                212.3752,    3.642,             0.2978,    10999.64,    2749.91,    32152.59,    1.23914,    0.53106,    35725.1,    0.0000000001
               1509,    2126.2,              209.5623,    3.5954,            0.2981,    10926.64,    2731.66,    32153.76,    1.23739,    0.53031,    35726.4,    0.0000000001
               1510,    2126.4,              208.77,      3.5299,            0.2946,    10970.44,    2742.61,    32158.08,    1.20624,    0.51696,    35731.2,    0.0000000001
               1511,    2126.6,              207.9913,    3.4105,            0.2921,    11259.52,    2814.88,    32172.48,    1.13806,    0.48774,    35747.2,    0.0000000001
               1512,    2126.8,              208.2588,    3.27,              0.2902,    11677.08,    2919.27,    32193.9,    1.08059,    0.46311,    35771,    0.0000000001
               1513,    2127,                208.5092,    3.242,             0.2913,    11755.92,    2938.98,    32196.69,    1.08878,    0.46662,    35774.1,    0.0000000001
               1514,    2127.2,              209.4417,    3.1872,            0.2926,    11741.32,    2935.33,    32202.36,    1.09466,    0.46914,    35780.4,    0.0000000001
               1515,    2127.4,              208.822,     3.1255,            0.2933,    11627.44,    2906.86,    32227.47,    1.07765,    0.46185,    35808.3,    0.0000000001
               1516,    2127.6,              206.9509,    3.0841,            0.2927,    11504.8,    2876.2,    32246.55,    1.09746,    0.47034,    35829.5,    0.0000000001
               1517,    2127.8,              205.9448,    3.0344,            0.2905,    11487.28,    2871.82,    32274.9,    1.10579,    0.47391,    35861,    0.0000000001
               1518,    2128,                205.0516,    2.9833,            0.2869,    11522.32,    2880.58,    32318.19,    1.10439,    0.47331,    35909.1,    0.0000000001
               1519,    2128.2,              209.5386,    2.9508,            0.2937,    12071.28,    3017.82,    32158.44,    1.1907,    0.5103,    35731.6,    0.0000000001
               1520,    2128.4,              219.0971,    2.796,             0.2998,    12885.96,    3221.49,    31877.37,    1.32055,    0.56595,    35419.3,    0.0000000001
               1521,    2128.6,              224.0522,    2.7161,            0.302,     12953.12,    3238.28,    31786.38,    1.37102,    0.58758,    35318.2,    0.0000000001
               1522,    2128.8,              226.1675,    2.6986,            0.3053,    12923.92,    3230.98,    31744.53,    1.38859,    0.59511,    35271.7,    0.0000000001
               1523,    2129,                227.7668,    2.6503,            0.3015,    13242.2,    3310.55,    31721.31,    1.32083,    0.56607,    35245.9,    0.0000000001
               1524,    2129.2,              228.9282,    2.6192,            0.2969,    13502.08,    3375.52,    31696.29,    1.26056,    0.54024,    35218.1,    0.0000000001
               1525,    2129.4,              230.5207,    2.6017,            0.2921,    13627.64,    3406.91,    31690.98,    1.20253,    0.51537,    35212.2,    0.0000000001
               1526,    2129.6,              231.6112,    2.604,             0.2903,    13507.92,    3376.98,    31690.53,    1.1802,    0.5058,    35211.7,    0.0000000001
               1527,    2129.8,              232.4953,    2.6127,            0.289,     13326.88,    3331.72,    31684.77,    1.16767,    0.50043,    35205.3,    0.0000000001
               1528,    2130,                232.8554,    2.6293,            0.2862,    13029.04,    3257.26,    31690.98,    1.15458,    0.49482,    35212.2,    0.0000000001
               1529,    2130.2,              232.4823,    2.662,             0.2907,    13052.4,    3263.1,    31698.36,    1.21723,    0.52167,    35220.4,    0.0000000001
               1530,    2130.4,              231.329,     2.7408,            0.2998,    12929.76,    3232.44,    31713.39,    1.35548,    0.58092,    35237.1,    0.0000000001
               1531,    2130.6,              230.1498,    2.7906,            0.3057,    12845.08,    3211.27,    31728.24,    1.44214,    0.61806,    35253.6,    0.0000000001
               1532,    2130.8,              229.1196,    2.8268,            0.3102,    12737.04,    3184.26,    31739.31,    1.50073,    0.64317,    35265.9,    0.0000000001
               1533,    2131,                228.49,      2.84,              0.3124,    12681.56,    3170.39,    31742.1,    1.51662,    0.64998,    35269,    0.0000000001
               1534,    2131.2,              228.7407,    2.7853,            0.3046,    12900.56,    3225.14,    31735.44,    1.32034,    0.56586,    35261.6,    0.0000000001
               1535,    2131.4,              226.6042,    3.2011,            0.3047,    12807.12,    3201.78,    31899.78,    1.32363,    0.56727,    35444.2,    0.0000000001
               1536,    2131.6,              226.6227,    3.4455,            0.3033,    12465.48,    3116.37,    31966.65,    1.36416,    0.58464,    35518.5,    0.0000000001
               1537,    2131.8,              225.1822,    3.4303,            0.3011,    12269.84,    3067.46,    32018.13,    1.36409,    0.58461,    35575.7,    0.0000000001
               1538,    2132,                223.5264,    3.4362,            0.3043,    12398.32,    3099.58,    32018.94,    1.32762,    0.56898,    35576.6,    0.0000000001
               1539,    2132.2,              222.4669,    3.4055,            0.3056,    12445.04,    3111.26,    32005.71,    1.31929,    0.56541,    35561.9,    0.0000000001
               1540,    2132.4,              223.8121,    3.2842,            0.3069,    12410,    3102.5,    31951.35,    1.35443,    0.58047,    35501.5,    0.0000000001
               1541,    2132.6,              223.7622,    3.138,             0.3086,    12596.88,    3149.22,    31862.43,    1.3636,    0.5844,    35402.7,    0.0000000001
               1542,    2132.8,              231.424,     2.8246,            0.2995,    11907.76,    2976.94,    31303.26,    1.45649,    0.62421,    34781.4,    0.0000000001
               1543,    2133,                233.309,     2.8651,            0.3021,    11986.6,    2996.65,    31397.31,    1.46258,    0.62682,    34885.9,    0.0000000001
               1544,    2133.2,              233.3974,    2.9051,            0.3034,    11811.4,    2952.85,    31393.44,    1.48064,    0.63456,    34881.6,    0.0000000001
               1545,    2133.4,              233.0992,    2.9426,            0.3051,    11788.04,    2947.01,    31443.3,    1.48253,    0.63537,    34937,    0.0000000001
               1546,    2133.6,              231.2897,    3.0068,            0.3085,    11934.04,    2983.51,    31552.65,    1.48911,    0.63819,    35058.5,    0.0000000001
               1547,    2133.8,              230.4772,    3.0081,            0.3103,    12109.24,    3027.31,    31572.9,    1.48288,    0.63552,    35081,    0.0000000001
               1548,    2134,                228.6852,    3.0721,            0.3133,    12377.88,    3094.47,    31641.03,    1.48253,    0.63537,    35156.7,    0.0000000001
               1549,    2134.2,              228.155,     3.1093,            0.3152,    12447.96,    3111.99,    31704.66,    1.48015,    0.63435,    35227.4,    0.0000000001
               1550,    2134.4,              226.1914,    3.1641,            0.3197,    12553.08,    3138.27,    31737.6,    1.44935,    0.62115,    35264,    0.0000000001
               1551,    2134.6,              226.1474,    3.1407,            0.3124,    12491.76,    3122.94,    31830.39,    1.44172,    0.61788,    35367.1,    0.0000000001
               1552,    2134.8,              227.9836,    2.9664,            0.2984,    12520.96,    3130.24,    31940.28,    1.34526,    0.57654,    35489.2,    0.0000000001
               1553,    2135,                227.9861,    2.8931,            0.2917,    12030.4,    3007.6,    32042.34,    1.31957,    0.56553,    35602.6,    0.0000000001
               1554,    2135.2,              231.5095,    2.9779,            0.3016,    12646.52,    3161.63,    31761.9,    1.42366,    0.61014,    35291,    0.0000000001
               1555,    2135.4,              232.5509,    2.9415,            0.3061,    12661.12,    3165.28,    31712.31,    1.46909,    0.62961,    35235.9,    0.0000000001
               1556,    2135.6,              234.0436,    2.934,             0.3098,    12582.28,    3145.57,    31668.84,    1.49779,    0.64191,    35187.6,    0.0000000001
               1557,    2135.8,              234.7829,    2.9078,            0.3099,    12415.84,    3103.96,    31630.86,    1.50598,    0.64542,    35145.4,    0.0000000001
               1558,    2136,                234.9421,    2.9184,            0.3125,    12398.32,    3099.58,    31645.8,    1.52985,    0.65565,    35162,    0.0000000001
               1559,    2136.2,              234.6454,    2.9175,            0.3144,    12532.64,    3133.16,    31675.95,    1.53489,    0.65781,    35195.5,    0.0000000001
               1560,    2136.4,              234.4959,    2.9098,            0.3159,    13093.28,    3273.32,    31693.59,    1.5414,    0.6606,    35215.1,    0.0000000001
               1561,    2136.6,              233.4227,    2.9226,            0.3187,    13259.72,    3314.93,    31694.13,    1.52222,    0.65238,    35215.7,    0.0000000001
               1562,    2136.8,              232.4824,    2.9742,            0.3194,    13113.72,    3278.43,    31711.95,    1.50549,    0.64521,    35235.5,    0.0000000001
               1563,    2137,                232.0407,    2.9991,            0.3196,    12888.88,    3222.22,    31732.38,    1.51368,    0.64872,    35258.2,    0.0000000001
               1564,    2137.2,              234.2137,    3.0784,            0.3152,    12605.64,    3151.41,    31722.84,    1.5645,    0.6705,    35247.6,    0.0000000001
               1565,    2137.4,              234.5809,    3.0125,            0.3145,    12678.64,    3169.66,    31710.96,    1.55953,    0.66837,    35234.4,    0.0000000001
               1566,    2137.6,              235.2035,    2.9085,            0.3116,    13116.64,    3279.16,    31697.73,    1.54203,    0.66087,    35219.7,    0.0000000001
               1567,    2137.8,              235.6437,    2.8604,            0.3124,    13318.12,    3329.53,    31691.7,    1.55127,    0.66483,    35213,    0.0000000001
               1568,    2138,                236.0621,    2.8567,            0.3171,    13341.48,    3335.37,    31679.19,    1.57892,    0.67668,    35199.1,    0.0000000001
               1569,    2138.2,              236.3766,    2.8604,            0.3193,    13256.8,    3314.2,    31677.84,    1.59194,    0.68226,    35197.6,    0.0000000001
               1570,    2138.4,              236.62,      2.8605,            0.3218,    13221.76,    3305.44,    31675.86,    1.60713,    0.68877,    35195.4,    0.0000000001
               1571,    2138.6,              236.88,      2.8511,            0.3228,    13359,    3339.75,    31673.97,    1.60706,    0.68874,    35193.3,    0.0000000001
               1572,    2138.8,              237.1543,    2.8259,            0.3232,    13706.48,    3426.62,    31661.19,    1.61217,    0.69093,    35179.1,    0.0000000001
               1573,    2139,                236.8746,    2.8196,            0.3245,    13747.36,    3436.84,    31653.63,    1.62792,    0.69768,    35170.7,    0.0000000001
               1574,    2139.2,              236.4272,    2.8315,            0.3259,    13542.96,    3385.74,    31655.07,    1.64563,    0.70527,    35172.3,    0.0000000001
               1575,    2139.4,              235.9905,    2.8502,            0.3273,    13321.04,    3330.26,    31660.38,    1.66481,    0.71349,    35178.2,    0.0000000001
               1576,    2139.6,              235.7512,    2.861,             0.329,     13172.12,    3293.03,    31661.73,    1.68084,    0.72036,    35179.7,    0.0000000001
               1577,    2139.8,              235.97,      2.8676,            0.3302,    13297.68,    3324.42,    31665.42,    1.6961,    0.7269,    35183.8,    0.0000000001
               1578,    2140,                235.9774,    2.8775,            0.3307,    13610.12,    3402.53,    31666.14,    1.70863,    0.73227,    35184.6,    0.0000000001
               1579,    2140.2,              235.5792,    2.8893,            0.3299,    13703.56,    3425.89,    31673.25,    1.70891,    0.73239,    35192.5,    0.0000000001
               1580,    2140.4,              234.737,     2.8985,            0.3284,    13566.32,    3391.58,    31681.26,    1.69652,    0.72708,    35201.4,    0.0000000001
               1581,    2140.6,              233.951,     2.8972,            0.3256,    13446.6,    3361.65,    31687.38,    1.67139,    0.71631,    35208.2,    0.0000000001
               1582,    2140.8,              233.3992,    2.8943,            0.3246,    13347.32,    3336.83,    31690.26,    1.66607,    0.71403,    35211.4,    0.0000000001
               1583,    2141,                232.5751,    2.9005,            0.3266,    13531.28,    3382.82,    31691.34,    1.6681,    0.7149,    35212.6,    0.0000000001
               1584,    2141.2,              232.3392,    2.8948,            0.3305,    13940.08,    3485.02,    31688.82,    1.66047,    0.71163,    35209.8,    0.0000000001
               1585,    2141.4,              233.6668,    2.8585,            0.3299,    14121.12,    3530.28,    31682.07,    1.687,    0.723,    35202.3,    0.0000000001
               1586,    2141.6,              234.2991,    2.8418,            0.3268,    13905.04,    3476.26,    31681.62,    1.68133,    0.72057,    35201.8,    0.0000000001
               1587,    2141.8,              234.9518,    2.849,             0.3223,    13651,    3412.75,    31695.21,    1.65004,    0.70716,    35216.9,    0.0000000001
               1588,    2142,                235.437,     2.8362,            0.316,     13183.8,    3295.95,    31697.82,    1.60265,    0.68685,    35219.8,    0.0000000001
               1589,    2142.2,              236.3133,    2.8245,            0.3117,    13204.24,    3301.06,    31707.09,    1.56954,    0.67266,    35230.1,    0.0000000001
               1590,    2142.4,              236.5216,    2.8129,            0.3097,    13452.44,    3363.11,    31711.05,    1.55505,    0.66645,    35234.5,    0.0000000001
               1591,    2142.6,              236.6086,    2.8057,            0.3096,    13414.48,    3353.62,    31713.12,    1.55449,    0.66621,    35236.8,    0.0000000001
               1592,    2142.8,              236.9321,    2.7819,            0.3093,    13265.56,    3316.39,    31708.17,    1.54441,    0.66189,    35231.3,    0.0000000001
               1593,    2143,                237.1328,    2.8112,            0.3078,    12810.04,    3202.51,    31712.4,    1.5484,    0.6636,    35236,    0.0000000001
               1594,    2143.2,              237.2014,    2.8272,            0.3091,    12561.84,    3140.46,    31684.59,    1.56219,    0.66951,    35205.1,    0.0000000001
               1595,    2143.4,              236.3431,    2.733,             0.2924,    12141.36,    3035.34,    31556.34,    1.44011,    0.61719,    35062.6,    0.0000000001
               1596,    2143.6,              236.5812,    2.7202,            0.2934,    12392.48,    3098.12,    31557.6,    1.44452,    0.61908,    35064,    0.0000000001
               1597,    2143.8,              236.7544,    2.7011,            0.294,     12386.64,    3096.66,    31606.2,    1.44074,    0.61746,    35118,    0.0000000001
               1598,    2144,                236.6495,    2.6855,            0.2909,    12141.36,    3035.34,    31662.72,    1.40952,    0.60408,    35180.8,    0.0000000001
               1599,    2144.2,              236.6718,    2.738,             0.2979,    12240.64,    3060.16,    31685.58,    1.47525,    0.63225,    35206.2,    0.0000000001
               1600,    2144.4,              236.8068,    2.8138,            0.3073,    12421.68,    3105.42,    31687.65,    1.56282,    0.66978,    35208.5,    0.0000000001
               1601,    2144.6,              236.9925,    2.8385,            0.3112,    12640.68,    3160.17,    31680.45,    1.59901,    0.68529,    35200.5,    0.0000000001
               1602,    2144.8,              237.2262,    2.8371,            0.3129,    13014.44,    3253.61,    31679.01,    1.61343,    0.69147,    35198.9,    0.0000000001
               1603,    2145,                237.0996,    2.8458,            0.3152,    13145.84,    3286.46,    31678.83,    1.63779,    0.70191,    35198.7,    0.0000000001
               1604,    2145.2,              236.5389,    2.8509,            0.317,     13081.6,    3270.4,    31680.36,    1.65564,    0.70956,    35200.4,    0.0000000001
               1605,    2145.4,              236.7351,    2.8516,            0.3183,    12947.28,    3236.82,    31688.1,    1.68189,    0.72081,    35209,    0.0000000001
               1606,    2145.6,              237.0555,    2.8709,            0.3216,    12947.28,    3236.82,    31697.28,    1.71171,    0.73359,    35219.2,    0.0000000001
               1607,    2145.8,              237.0402,    2.8497,            0.321,     13227.6,    3306.9,    31699.35,    1.70142,    0.72918,    35221.5,    0.0000000001
               1608,    2146,                236.7722,    2.8427,            0.3223,    13741.52,    3435.38,    31699.71,    1.70653,    0.73137,    35221.9,    0.0000000001
               1609,    2146.2,              235.9557,    2.8405,            0.3231,    13782.4,    3445.6,    31699.53,    1.68973,    0.72417,    35221.7,    0.0000000001
               1610,    2146.4,              234.5847,    2.8749,            0.3147,    13286,    3321.5,    31701.96,    1.59887,    0.68523,    35224.4,    0.0000000001
               1611,    2146.6,              233.7874,    2.9725,            0.3129,    13026.12,    3256.53,    31707.9,    1.5722,    0.6738,    35231,    0.0000000001
               1612,    2146.8,              234.966,     2.8981,            0.3068,    12669.88,    3167.47,    31723.11,    1.61329,    0.69141,    35247.9,    0.0000000001
               1613,    2147,                234.8994,    2.869,             0.3147,    13294.76,    3323.69,    31717.98,    1.65599,    0.70971,    35242.2,    0.0000000001
               1614,    2147.2,              235.9257,    2.7984,            0.3199,    14176.6,    3544.15,    31709.88,    1.70555,    0.73095,    35233.2,    0.0000000001
               1615,    2147.4,              236.3618,    2.7964,            0.326,     14567.88,    3641.97,    31706.82,    1.7584,    0.7536,    35229.8,    0.0000000001
               1616,    2147.6,              236.1387,    2.8011,            0.3283,    14445.24,    3611.31,    31707.18,    1.77884,    0.76236,    35230.2,    0.0000000001
               1617,    2147.8,              235.1777,    2.778,             0.3225,    14033.52,    3508.38,    31707.81,    1.72816,    0.74064,    35230.9,    0.0000000001
               1618,    2148,                234.4892,    2.7713,            0.3223,    13940.08,    3485.02,    31708.35,    1.70695,    0.73155,    35231.5,    0.0000000001
               1619,    2148.2,              233.3633,    2.7508,            0.3195,    13940.08,    3485.02,    31709.88,    1.64381,    0.70449,    35233.2,    0.0000000001
               1620,    2148.4,              230.5559,    2.8766,            0.3213,    13998.48,    3499.62,    31820.4,    1.64738,    0.70602,    35356,    0.0000000001
               1621,    2148.6,              228.6305,    2.9671,            0.3166,    13633.48,    3408.37,    31915.62,    1.56821,    0.67209,    35461.8,    0.0000000001
               1622,    2148.8,              227.0658,    3.0103,            0.3127,    13175.04,    3293.76,    31960.98,    1.49898,    0.64242,    35512.2,    0.0000000001
               1623,    2149,                225.3919,    3.0429,            0.3004,    12503.44,    3125.86,    32027.94,    1.43346,    0.61434,    35586.6,    0.0000000001
               1624,    2149.2,              224.4324,    3.0258,            0.3032,    12573.52,    3143.38,    32022.27,    1.44109,    0.61761,    35580.3,    0.0000000001
               1625,    2149.4,              225.356,     2.9903,            0.3154,    13067,    3266.75,    31952.7,    1.46993,    0.62997,    35503,    0.0000000001
               1626,    2149.6,              226.6433,    2.9388,            0.3237,    13738.6,    3434.65,    31875.48,    1.54546,    0.66234,    35417.2,    0.0000000001
               1627,    2149.8,              227.739,     2.8219,            0.3165,    14048.12,    3512.03,    31839.03,    1.5022,    0.6438,    35376.7,    0.0000000001
               1628,    2150,                232.369,     2.6034,            0.3048,    14188.28,    3547.07,    31757.58,    1.5582,    0.6678,    35286.2,    0.0000000001
               1629,    2150.2,              232.4548,    2.5929,            0.3075,    14132.8,    3533.2,    31749.39,    1.58613,    0.67977,    35277.1,    0.0000000001
               1630,    2150.4,              232.3837,    2.5857,            0.3087,    14018.92,    3504.73,    31745.7,    1.59831,    0.68499,    35273,    0.0000000001
               1631,    2150.6,              232.3822,    2.571,             0.3082,    14086.08,    3521.52,    31745.43,    1.5897,    0.6813,    35272.7,    0.0000000001
               1632,    2150.8,              232.2959,    2.5594,            0.3075,    14074.4,    3518.6,    31743.09,    1.58312,    0.67848,    35270.1,    0.0000000001
               1633,    2151,                232.1467,    2.5518,            0.306,     13823.28,    3455.82,    31737.06,    1.57185,    0.67365,    35263.4,    0.0000000001
               1634,    2151.2,              231.5202,    2.5263,            0.2992,    13180.88,    3295.22,    31721.58,    1.51256,    0.64824,    35246.2,    0.0000000001
               1635,    2151.4,              231.1514,    2.4801,            0.2884,    12360.36,    3090.09,    31708.53,    1.42513,    0.61077,    35231.7,    0.0000000001
               1636,    2151.6,              230.5399,    2.4722,            0.286,     12036.24,    3009.06,    31697.1,    1.40371,    0.60159,    35219,    0.0000000001
               1637,    2151.8,              230.1454,    2.4943,            0.2925,    12360.36,    3090.09,    31681.26,    1.44788,    0.62052,    35201.4,    0.0000000001
               1638,    2152,                230.1936,    2.5095,            0.3034,    13712.32,    3428.08,    31691.97,    1.51578,    0.64962,    35213.3,    0.0000000001
               1639,    2152.2,              231.2879,    2.4674,            0.2966,    13943,    3485.75,    31698.63,    1.47616,    0.63264,    35220.7,    0.0000000001
               1640,    2152.4,              230.7574,    2.4487,            0.2929,    13691.88,    3422.97,    31702.95,    1.44228,    0.61812,    35225.5,    0.0000000001
               1641,    2152.6,              228.7244,    2.4495,            0.2889,    13268.48,    3317.12,    31699.62,    1.42499,    0.61071,    35221.8,    0.0000000001
               1642,    2152.8,              226.0434,    2.6031,            0.2929,    13110.8,    3277.7,    31959.18,    1.43423,    0.61467,    35510.2,    0.0000000001
               1643,    2153,                225.0249,    2.7422,            0.2917,    13119.56,    3279.89,    32075.91,    1.42884,    0.61236,    35639.9,    0.0000000001
               1644,    2153.2,              223.2189,    2.7757,            0.2925,    13294.76,    3323.69,    32110.92,    1.40231,    0.60099,    35678.8,    0.0000000001
               1645,    2153.4,              222.4068,    2.8056,            0.2944,    13323.96,    3330.99,    32111.37,    1.3979,    0.5991,    35679.3,    0.0000000001
